image_name,timestamp,longitude,latitude,plant_type,soil_type,health_status,bounding_box_x1,bounding_box_y1,bounding_box_x2,bounding_box_y2
img1.jpeg,2019:08:28 11:51:48,-33.59750833333334,150.71144166666664,lettuce,silt,healthy,67.0000000000257,98.0,191.9999999999743,247.0
img2.jpeg,2019:08:28 11:51:48,-33.59750833333334,150.71144166666664,lettuce,silt,anomaly,41.999999999232045,109.0,216.9999999997441,235.0
img3.jpeg,2019:08:28 11:51:48,-33.59750833333334,150.71144166666664,lettuce,silt,healthy,27.99999999948801,84.0,231.999999999488,260.0
img4.jpeg,2019:08:28 11:51:48,-33.59750833333334,150.71144166666664,lettuce,silt,healthy,6.000000000511989,66.0,252.000000000512,278.0
img5.jpeg,2019:08:28 11:51:48,-33.59750833333334,150.71144166666664,lettuce,silt,healthy,19.999999999488068,66.0,238.99999999948807,279.0
img6.jpeg,2019:08:28 11:51:48,-33.59750833333334,150.71144166666664,lettuce,silt,healthy,45.0,101.0,213.0,244.0
img7.jpeg,2019:08:28 11:51:48,-33.59750833333334,150.71144166666664,lettuce,silt,anomaly,71.99999999951365,91.0,187.9999999994625,254.0
img8.jpeg,2019:08:28 11:51:48,-33.59750833333334,150.71144166666664,lettuce,silt,anomaly,93.00000000051205,94.0,165.00000000051205,251.0
img9.jpeg,2019:08:28 11:51:48,-33.59750833333334,150.71144166666664,lettuce,silt,anomaly,114.99999999951365,152.0,143.99999999946226,192.0
img10.jpeg,2019:08:28 11:51:47,-33.597500000000004,150.71144166666664,lettuce,silt,anomaly,68.0,102.0,191.0,242.0
img11.jpeg,2019:08:28 11:51:47,-33.597500000000004,150.71144166666664,lettuce,silt,healthy,41.00000000051193,72.0,218.00000000051193,273.0
img12.jpeg,2019:08:28 11:51:47,-33.597500000000004,150.71144166666664,lettuce,silt,healthy,44.00000000076798,113.0,214.00000000025602,232.0
img13.jpeg,2019:08:28 11:51:47,-33.597500000000004,150.71144166666664,lettuce,silt,healthy,68.00000000051205,103.0,191.00000000051205,241.0
img14.jpeg,2019:08:28 11:51:47,-33.597500000000004,150.71144166666664,lettuce,silt,healthy,37.99999999923193,78.0,221.99999999974398,266.0
img15.jpeg,2019:08:28 11:51:47,-33.597500000000004,150.71144166666664,lettuce,silt,healthy,42.99999999974398,92.0,215.99999999923193,252.0
img16.jpeg,2019:08:28 11:51:47,-33.597500000000004,150.71144166666664,lettuce,silt,healthy,61.999999999462375,100.0,197.99999999951353,244.0
img17.jpeg,2019:08:28 11:51:47,-33.597500000000004,150.71144166666664,lettuce,silt,healthy,72.99999999948807,110.0,186.99999999948807,235.0
img18.jpeg,2019:08:28 11:51:46,-33.597500000000004,150.71144166666664,lettuce,silt,anomaly,68.00000000002558,117.0,189.99999999997442,227.0
img19.jpeg,2019:08:28 11:51:46,-33.597500000000004,150.71144166666664,lettuce,silt,anomaly,57.99999999997442,108.0,200.00000000002558,237.0
